PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	29202.4,3297.5	29203.4,3297.5	29203.4,3337.1	29203.4,3376.7	29203.4,3416.3
.	29203.4,3455.9	29203.4,3495.5	29203.4,3527.4	29204.4,3527.4	29204.4,3487.8
.	29204.4,3448.2	29204.4,3408.6	29204.4,3369.0	29204.4,3329.4	29204.4,3297.5
.	29205.4,3297.5	29205.4,3337.1	29205.4,3376.7	29205.4,3416.3	29205.4,3455.9
.	29205.4,3495.5	29205.4,3527.4	29206.4,3527.4	29206.4,3487.8	29206.4,3448.2
.	29206.4,3408.6	29206.4,3369.0	29206.4,3329.4	29206.4,3297.5	29207.4,3297.5
.	29207.4,3337.1	29207.4,3376.7	29207.4,3416.3	29207.4,3455.9	29207.4,3495.5
.	29207.4,3527.4	29208.4,3527.4	29208.4,3487.8	29208.4,3448.2	29208.4,3408.6
.	29208.4,3369.0	29208.4,3329.4	29208.4,3297.5	29209.4,3297.5	29209.4,3337.1
.	29209.4,3376.7	29209.4,3416.3	29209.4,3455.9	29209.4,3495.5	29209.4,3527.4
.	29210.4,3527.5	29210.4,3487.9	29210.4,3448.3	29210.4,3408.7	29210.4,3369.1
.	29210.4,3329.5	29210.4,3297.4	29211.4,3297.1	29211.4,3336.7	29211.4,3376.3
.	29211.4,3415.9	29211.4,3455.5	29211.4,3495.1	29211.4,3527.8	29212.4,3528.3
.	29212.4,3488.7	29212.4,3449.1	29212.4,3409.5	29212.4,3369.9	29212.4,3330.3
.	29212.4,3296.6	29213.4,3296.0	29213.4,3335.6	29213.4,3375.2	29213.4,3414.8
.	29213.4,3454.4	29213.4,3494.0	29213.4,3528.9	29214.4,3529.7	29214.4,3490.1
.	29214.4,3450.5	29214.4,3410.9	29214.4,3371.3	29214.4,3331.7	29214.4,3295.2
.	29215.4,3294.2	29215.4,3333.8	29215.4,3373.4	29215.4,3413.0	29215.4,3452.6
.	29215.4,3492.2	29215.4,3530.7	29216.4,3531.8	29216.4,3492.2	29216.4,3452.6
.	29216.4,3413.0	29216.4,3373.4	29216.4,3333.8	29216.4,3294.2	29216.4,3293.1
.	29217.4,3291.7	29217.4,3331.3	29217.4,3370.9	29217.4,3410.5	29217.4,3450.1
.	29217.4,3489.7	29217.4,3529.3	29217.4,3533.2	29218.4,3534.7	29218.4,3495.1
.	29218.4,3455.5	29218.4,3415.9	29218.4,3376.3	29218.4,3336.7	29218.4,3297.1
.	29218.4,3290.2	29219.4,3288.5	29219.4,3328.1	29219.4,3367.7	29219.4,3407.3
.	29219.4,3446.9	29219.4,3486.5	29219.4,3526.1	29219.4,3536.4	29220.4,3538.4
.	29220.4,3498.8	29220.4,3459.2	29220.4,3419.6	29220.4,3380.0	29220.4,3340.4
.	29220.4,3300.8	29220.4,3286.5	29221.4,3284.3	29221.4,3323.9	29221.4,3363.5
.	29221.4,3403.1	29221.4,3442.7	29221.4,3482.3	29221.4,3521.9	29221.4,3540.6
.	29222.4,3543.0	29222.4,3503.4	29222.4,3463.8	29222.4,3424.2	29222.4,3384.6
.	29222.4,3345.0	29222.4,3305.4	29222.4,3281.9	29223.4,3279.1	29223.4,3318.7
.	29223.4,3358.3	29223.4,3397.9	29223.4,3437.5	29223.4,3477.1	29223.4,3516.7
.	29223.4,3545.8	29224.4,3549.0	29224.4,3509.4	29224.4,3469.8	29224.4,3430.2
.	29224.4,3390.6	29224.4,3351.0	29224.4,3311.4	29224.4,3276.0	29225.4,3272.4
.	29225.4,3312.0	29225.4,3351.6	29225.4,3391.2	29225.4,3430.8	29225.4,3470.4
.	29225.4,3510.0	29225.4,3549.6	29225.4,3552.6	29226.4,3556.7	29226.4,3517.1
.	29226.4,3477.5	29226.4,3437.9	29226.4,3398.3	29226.4,3358.7	29226.4,3319.1
.	29226.4,3279.5	29226.4,3268.2	29227.4,3263.1	29227.4,3302.7	29227.4,3342.3
.	29227.4,3381.9	29227.4,3421.5	29227.4,3461.1	29227.4,3500.7	29227.4,3540.3
.	29227.4,3561.8	29228.4,3568.6	29228.4,3529.0	29228.4,3489.4	29228.4,3449.8
.	29228.4,3410.2	29228.4,3370.6	29228.4,3331.0	29228.4,3291.4	29228.4,3256.3
.	29228.7,3216.7	29229.1,3177.1	29229.4,3144.9	29229.4,3184.5	29229.4,3224.1
.	29229.4,3263.7	29229.4,3303.3	29229.4,3342.9	29229.4,3382.5	29229.4,3422.1
.	29229.4,3461.7	29229.4,3501.3	29229.4,3540.9	29229.4,3580.5	29229.4,3620.1
.	29229.4,3659.7	29229.4,3680.0	29230.4,3684.9	29230.4,3645.3	29230.4,3605.7
.	29230.4,3566.1	29230.4,3526.5	29230.4,3486.9	29230.4,3447.3	29230.4,3407.7
.	29230.4,3368.1	29230.4,3328.5	29230.4,3288.9	29230.4,3249.3	29230.4,3209.7
.	29230.4,3170.1	29230.4,3140.0	29231.4,3137.4	29231.4,3177.0	29231.4,3216.6
.	29231.4,3256.2	29231.4,3295.8	29231.4,3335.4	29231.4,3375.0	29231.4,3414.6
.	29231.4,3454.2	29231.4,3493.8	29231.4,3533.4	29231.4,3573.0	29231.4,3612.6
.	29231.4,3652.2	29231.4,3687.5	29232.4,3689.5	29232.4,3649.9	29232.4,3610.3
.	29232.4,3570.7	29232.4,3531.1	29232.4,3491.5	29232.4,3451.9	29232.4,3412.3
.	29232.4,3372.7	29232.4,3333.1	29232.4,3293.5	29232.4,3253.9	29232.4,3214.3
.	29232.4,3174.7	29232.4,3135.4	29233.4,3133.7	29233.4,3173.3	29233.4,3212.9
.	29233.4,3252.5	29233.4,3292.1	29233.4,3331.7	29233.4,3371.3	29233.4,3410.9
.	29233.4,3450.5	29233.4,3490.1	29233.4,3529.7	29233.4,3569.3	29233.4,3608.9
.	29233.4,3648.5	29233.4,3688.1	29233.4,3691.2	29234.4,3692.6	29234.4,3653.0
.	29234.4,3613.4	29234.4,3573.8	29234.4,3534.2	29234.4,3494.6	29234.4,3455.0
.	29234.4,3415.4	29234.4,3375.8	29234.4,3336.2	29234.4,3296.6	29234.4,3257.0
.	29234.4,3217.4	29234.4,3177.8	29234.4,3138.2	29234.4,3132.4	29235.4,3131.1
.	29235.4,3170.7	29235.4,3210.3	29235.4,3249.9	29235.4,3289.5	29235.4,3329.1
.	29235.4,3368.7	29235.4,3408.3	29235.4,3447.9	29235.4,3487.5	29235.4,3527.1
.	29235.4,3566.7	29235.4,3606.3	29235.4,3645.9	29235.4,3685.5	29235.4,3693.8
.	29236.4,3694.9	29236.4,3655.3	29236.4,3615.7	29236.4,3576.1	29236.4,3536.5
.	29236.4,3496.9	29236.4,3457.3	29236.4,3417.7	29236.4,3378.1	29236.4,3338.5
.	29236.4,3298.9	29236.4,3259.3	29236.4,3219.7	29236.4,3180.1	29236.4,3140.5
.	29236.4,3130.0	29237.4,3129.1	29237.4,3168.7	29237.4,3208.3	29237.4,3247.9
.	29237.4,3287.5	29237.4,3327.1	29237.4,3366.7	29237.4,3406.3	29237.4,3445.9
.	29237.4,3485.5	29237.4,3525.1	29237.4,3564.7	29237.4,3604.3	29237.4,3643.9
.	29237.4,3683.5	29237.4,3695.8	29238.4,3696.7	29238.4,3657.1	29238.4,3617.5
.	29238.4,3577.9	29238.4,3538.3	29238.4,3498.7	29238.4,3459.1	29238.4,3419.5
.	29238.4,3379.9	29238.4,3340.3	29238.4,3300.7	29238.4,3261.1	29238.4,3221.5
.	29238.4,3181.9	29238.4,3142.3	29238.4,3128.2	29239.4,3127.4	29239.4,3167.0
.	29239.4,3206.6	29239.4,3246.2	29239.4,3285.8	29239.4,3325.4	29239.4,3365.0
.	29239.4,3404.6	29239.4,3444.2	29239.4,3483.8	29239.4,3523.4	29239.4,3563.0
.	29239.4,3602.6	29239.4,3642.2	29239.4,3681.8	29239.4,3697.5	29240.4,3698.2
.	29240.4,3658.6	29240.4,3619.0	29240.4,3579.4	29240.4,3539.8	29240.4,3500.2
.	29240.4,3460.6	29240.4,3421.0	29240.4,3381.4	29240.4,3341.8	29240.4,3302.2
.	29240.4,3262.6	29240.4,3223.0	29240.4,3183.4	29240.4,3143.8	29240.4,3126.7
.	29241.4,3126.1	29241.4,3165.7	29241.4,3205.3	29241.4,3244.9	29241.4,3284.5
.	29241.4,3324.1	29241.4,3363.7	29241.4,3403.3	29241.4,3442.9	29241.4,3482.5
.	29241.4,3522.1	29241.4,3561.7	29241.4,3601.3	29241.4,3640.9	29241.4,3680.5
.	29241.4,3698.8	29242.4,3699.4	29242.4,3659.8	29242.4,3620.2	29242.4,3580.6
.	29242.4,3541.0	29242.4,3501.4	29242.4,3461.8	29242.4,3422.2	29242.4,3382.6
.	29242.4,3343.0	29242.4,3303.4	29242.4,3263.8	29242.4,3224.2	29242.4,3184.6
.	29242.4,3145.0	29242.4,3125.5	29243.4,3125.0	29243.4,3164.6	29243.4,3204.2
.	29243.4,3243.8	29243.4,3283.4	29243.4,3323.0	29243.4,3362.6	29243.4,3402.2
.	29243.4,3441.8	29243.4,3481.4	29243.4,3521.0	29243.4,3560.6	29243.4,3600.2
.	29243.4,3639.8	29243.4,3679.4	29243.4,3699.9	29244.4,3700.3	29244.4,3660.7
.	29244.4,3621.1	29244.4,3581.5	29244.4,3541.9	29244.4,3502.3	29244.4,3462.7
.	29244.4,3423.1	29244.4,3383.5	29244.4,3343.9	29244.4,3304.3	29244.4,3264.7
.	29244.4,3225.1	29244.4,3185.5	29244.4,3145.9	29244.4,3124.6	29245.4,3124.2
.	29245.4,3163.8	29245.4,3203.4	29245.4,3243.0	29245.4,3282.6	29245.4,3322.2
.	29245.4,3361.8	29245.4,3401.4	29245.4,3441.0	29245.4,3480.6	29245.4,3520.2
.	29245.4,3559.8	29245.4,3599.4	29245.4,3639.0	29245.4,3678.6	29245.4,3700.7
.	29246.4,3701.1	29246.4,3661.5	29246.4,3621.9	29246.4,3582.3	29246.4,3542.7
.	29246.4,3503.1	29246.4,3463.5	29246.4,3423.9	29246.4,3384.3	29246.4,3344.7
.	29246.4,3305.1	29246.4,3265.5	29246.4,3225.9	29246.4,3186.3	29246.4,3146.7
.	29246.4,3123.8	29247.4,3123.5	29247.4,3163.1	29247.4,3202.7	29247.4,3242.3
.	29247.4,3281.9	29247.4,3321.5	29247.4,3361.1	29247.4,3400.7	29247.4,3440.3
.	29247.4,3479.9	29247.4,3519.5	29247.4,3559.1	29247.4,3598.7	29247.4,3638.3
.	29247.4,3677.9	29247.4,3701.4	29248.4,3701.6	29248.4,3662.0	29248.4,3622.4
.	29248.4,3582.8	29248.4,3543.2	29248.4,3503.6	29248.4,3464.0	29248.4,3424.4
.	29248.4,3384.8	29248.4,3345.2	29248.4,3305.6	29248.4,3266.0	29248.4,3226.4
.	29248.4,3186.8	29248.4,3147.2	29248.4,3123.3	29249.4,3123.1	29249.4,3162.7
.	29249.4,3202.3	29249.4,3241.9	29249.4,3281.5	29249.4,3321.1	29249.4,3360.7
.	29249.4,3400.3	29249.4,3439.9	29249.4,3479.5	29249.4,3519.1	29249.4,3558.7
.	29249.4,3598.3	29249.4,3637.9	29249.4,3677.5	29249.4,3701.9	29250.4,3702.0
.	29250.4,3662.4	29250.4,3622.8	29250.4,3583.2	29250.4,3543.6	29250.4,3504.0
.	29250.4,3464.4	29250.4,3424.8	29250.4,3385.2	29250.4,3345.6	29250.4,3306.0
.	29250.4,3266.4	29250.4,3226.8	29250.4,3187.2	29250.4,3147.6	29250.4,3122.9
.	29251.4,3122.8	29251.4,3162.4	29251.4,3202.0	29251.4,3241.6	29251.4,3281.2
.	29251.4,3320.8	29251.4,3360.4	29251.4,3400.0	29251.4,3439.6	29251.4,3479.2
.	29251.4,3518.8	29251.4,3558.4	29251.4,3598.0	29251.4,3637.6	29251.4,3677.2
.	29251.4,3702.2	29252.4,3702.3	29252.4,3662.7	29252.4,3623.1	29252.4,3583.5
.	29252.4,3543.9	29252.4,3504.3	29252.4,3464.7	29252.4,3425.1	29252.4,3385.5
.	29252.4,3345.9	29252.4,3306.3	29252.4,3266.7	29252.4,3227.1	29252.4,3187.5
.	29252.4,3147.9	29252.4,3122.7	29253.4,3122.6	29253.4,3162.2	29253.4,3201.8
.	29253.4,3241.4	29253.4,3281.0	29253.4,3320.6	29253.4,3360.2	29253.4,3399.8
.	29253.4,3439.4	29253.4,3479.0	29253.4,3518.6	29253.4,3558.2	29253.4,3597.8
.	29253.4,3637.4	29253.4,3677.0	29253.4,3702.3	29254.4,3702.3	29254.4,3662.7
.	29254.4,3623.1	29254.4,3583.5	29254.4,3543.9	29254.4,3504.3	29254.4,3464.7
.	29254.4,3425.1	29254.4,3385.5	29254.4,3345.9	29254.4,3306.3	29254.4,3266.7
.	29254.4,3227.1	29254.4,3187.5	29254.4,3147.9	29254.4,3122.6	29255.4,3122.6
.	29255.4,3162.2	29255.4,3201.8	29255.4,3241.4	29255.4,3281.0	29255.4,3320.6
.	29255.4,3360.2	29255.4,3399.8	29255.4,3439.4	29255.4,3479.0	29255.4,3518.6
.	29255.4,3558.2	29255.4,3597.8	29255.4,3637.4	29255.4,3677.0	29255.4,3702.3
.	29256.4,3702.2	29256.4,3662.6	29256.4,3623.0	29256.4,3583.4	29256.4,3543.8
.	29256.4,3504.2	29256.4,3464.6	29256.4,3425.0	29256.4,3385.4	29256.4,3345.8
.	29256.4,3306.2	29256.4,3266.6	29256.4,3227.0	29256.4,3187.4	29256.4,3147.8
.	29256.4,3122.7	29257.4,3122.8	29257.4,3162.4	29257.4,3202.0	29257.4,3241.6
.	29257.4,3281.2	29257.4,3320.8	29257.4,3360.4	29257.4,3400.0	29257.4,3439.6
.	29257.4,3479.2	29257.4,3518.8	29257.4,3558.4	29257.4,3598.0	29257.4,3637.6
.	29257.4,3677.2	29257.4,3702.1	29258.4,3702.0	29258.4,3662.4	29258.4,3622.8
.	29258.4,3583.2	29258.4,3543.6	29258.4,3504.0	29258.4,3464.4	29258.4,3424.8
.	29258.4,3385.2	29258.4,3345.6	29258.4,3306.0	29258.4,3266.4	29258.4,3226.8
.	29258.4,3187.2	29258.4,3147.6	29258.4,3122.9	29259.4,3123.1	29259.4,3162.7
.	29259.4,3202.3	29259.4,3241.9	29259.4,3281.5	29259.4,3321.1	29259.4,3360.7
.	29259.4,3400.3	29259.4,3439.9	29259.4,3479.5	29259.4,3519.1	29259.4,3558.7
.	29259.4,3598.3	29259.4,3637.9	29259.4,3677.5	29259.4,3701.8	29260.4,3701.5
.	29260.4,3661.9	29260.4,3622.3	29260.4,3582.7	29260.4,3543.1	29260.4,3503.5
.	29260.4,3463.9	29260.4,3424.3	29260.4,3384.7	29260.4,3345.1	29260.4,3305.5
.	29260.4,3265.9	29260.4,3226.3	29260.4,3186.7	29260.4,3147.1	29260.4,3123.4
.	29261.4,3123.6	29261.4,3163.2	29261.4,3202.8	29261.4,3242.4	29261.4,3282.0
.	29261.4,3321.6	29261.4,3361.2	29261.4,3400.8	29261.4,3440.4	29261.4,3480.0
.	29261.4,3519.6	29261.4,3559.2	29261.4,3598.8	29261.4,3638.4	29261.4,3678.0
.	29261.4,3701.3	29262.4,3700.9	29262.4,3661.3	29262.4,3621.7	29262.4,3582.1
.	29262.4,3542.5	29262.4,3502.9	29262.4,3463.3	29262.4,3423.7	29262.4,3384.1
.	29262.4,3344.5	29262.4,3304.9	29262.4,3265.3	29262.4,3225.7	29262.4,3186.1
.	29262.4,3146.5	29262.4,3124.0	29263.4,3124.4	29263.4,3164.0	29263.4,3203.6
.	29263.4,3243.2	29263.4,3282.8	29263.4,3322.4	29263.4,3362.0	29263.4,3401.6
.	29263.4,3441.2	29263.4,3480.8	29263.4,3520.4	29263.4,3560.0	29263.4,3599.6
.	29263.4,3639.2	29263.4,3678.8	29263.4,3700.6	29264.4,3700.1	29264.4,3660.5
.	29264.4,3620.9	29264.4,3581.3	29264.4,3541.7	29264.4,3502.1	29264.4,3462.5
.	29264.4,3422.9	29264.4,3383.3	29264.4,3343.7	29264.4,3304.1	29264.4,3264.5
.	29264.4,3224.9	29264.4,3185.3	29264.4,3145.7	29264.4,3124.8	29265.4,3125.3
.	29265.4,3164.9	29265.4,3204.5	29265.4,3244.1	29265.4,3283.7	29265.4,3323.3
.	29265.4,3362.9	29265.4,3402.5	29265.4,3442.1	29265.4,3481.7	29265.4,3521.3
.	29265.4,3560.9	29265.4,3600.5	29265.4,3640.1	29265.4,3679.7	29265.4,3699.6
.	29266.4,3699.1	29266.4,3659.5	29266.4,3619.9	29266.4,3580.3	29266.4,3540.7
.	29266.4,3501.1	29266.4,3461.5	29266.4,3421.9	29266.4,3382.3	29266.4,3342.7
.	29266.4,3303.1	29266.4,3263.5	29266.4,3223.9	29266.4,3184.3	29266.4,3144.7
.	29266.4,3125.8	29267.4,3126.4	29267.4,3166.0	29267.4,3205.6	29267.4,3245.2
.	29267.4,3284.8	29267.4,3324.4	29267.4,3364.0	29267.4,3403.6	29267.4,3443.2
.	29267.4,3482.8	29267.4,3522.4	29267.4,3562.0	29267.4,3601.6	29267.4,3641.2
.	29267.4,3680.8	29267.4,3698.5	29268.4,3697.8	29268.4,3658.2	29268.4,3618.6
.	29268.4,3579.0	29268.4,3539.4	29268.4,3499.8	29268.4,3460.2	29268.4,3420.6
.	29268.4,3381.0	29268.4,3341.4	29268.4,3301.8	29268.4,3262.2	29268.4,3222.6
.	29268.4,3183.0	29268.4,3143.4	29268.4,3127.1	29269.4,3127.8	29269.4,3167.4
.	29269.4,3207.0	29269.4,3246.6	29269.4,3286.2	29269.4,3325.8	29269.4,3365.4
.	29269.4,3405.0	29269.4,3444.6	29269.4,3484.2	29269.4,3523.8	29269.4,3563.4
.	29269.4,3603.0	29269.4,3642.6	29269.4,3682.2	29269.4,3697.1	29270.4,3696.3
.	29270.4,3656.7	29270.4,3617.1	29270.4,3577.5	29270.4,3537.9	29270.4,3498.3
.	29270.4,3458.7	29270.4,3419.1	29270.4,3379.5	29270.4,3339.9	29270.4,3300.3
.	29270.4,3260.7	29270.4,3221.1	29270.4,3181.5	29270.4,3141.9	29270.4,3128.6
.	29271.4,3129.6	29271.4,3169.2	29271.4,3208.8	29271.4,3248.4	29271.4,3288.0
.	29271.4,3327.6	29271.4,3367.2	29271.4,3406.8	29271.4,3446.4	29271.4,3486.0
.	29271.4,3525.6	29271.4,3565.2	29271.4,3604.8	29271.4,3644.4	29271.4,3684.0
.	29271.4,3695.3	29272.4,3694.3	29272.4,3654.7	29272.4,3615.1	29272.4,3575.5
.	29272.4,3535.9	29272.4,3496.3	29272.4,3456.7	29272.4,3417.1	29272.4,3377.5
.	29272.4,3337.9	29272.4,3298.3	29272.4,3258.7	29272.4,3219.1	29272.4,3179.5
.	29272.4,3139.9	29272.4,3130.6	29273.4,3131.8	29273.4,3171.4	29273.4,3211.0
.	29273.4,3250.6	29273.4,3290.2	29273.4,3329.8	29273.4,3369.4	29273.4,3409.0
.	29273.4,3448.6	29273.4,3488.2	29273.4,3527.8	29273.4,3567.4	29273.4,3607.0
.	29273.4,3646.6	29273.4,3686.2	29273.4,3693.1	29274.4,3691.8	29274.4,3652.2
.	29274.4,3612.6	29274.4,3573.0	29274.4,3533.4	29274.4,3493.8	29274.4,3454.2
.	29274.4,3414.6	29274.4,3375.0	29274.4,3335.4	29274.4,3295.8	29274.4,3256.2
.	29274.4,3216.6	29274.4,3177.0	29274.4,3137.4	29274.4,3133.1	29275.4,3134.6
.	29275.4,3174.2	29275.4,3213.8	29275.4,3253.4	29275.4,3293.0	29275.4,3332.6
.	29275.4,3372.2	29275.4,3411.8	29275.4,3451.4	29275.4,3491.0	29275.4,3530.6
.	29275.4,3570.2	29275.4,3609.8	29275.4,3649.4	29275.4,3689.0	29275.4,3690.3
.	29276.4,3688.4	29276.4,3648.8	29276.4,3609.2	29276.4,3569.6	29276.4,3530.0
.	29276.4,3490.4	29276.4,3450.8	29276.4,3411.2	29276.4,3371.6	29276.4,3332.0
.	29276.4,3292.4	29276.4,3252.8	29276.4,3213.2	29276.4,3173.6	29276.4,3136.5
.	29277.4,3138.8	29277.4,3178.4	29277.4,3218.0	29277.4,3257.6	29277.4,3297.2
.	29277.4,3336.8	29277.4,3376.4	29277.4,3416.0	29277.4,3455.6	29277.4,3495.2
.	29277.4,3534.8	29277.4,3574.4	29277.4,3614.0	29277.4,3653.6	29277.4,3686.1
.	29278.4,3682.6	29278.4,3643.0	29278.4,3603.4	29278.4,3563.8	29278.4,3524.2
.	29278.4,3484.6	29278.4,3445.0	29278.4,3405.4	29278.4,3365.8	29278.4,3326.2
.	29278.4,3286.6	29278.4,3247.0	29278.4,3207.4	29278.4,3167.8	29278.4,3142.3
.	29278.7,3181.8	29279.1,3221.4	29279.4,3252.2	29279.4,3291.8	29279.4,3331.4
.	29279.4,3371.0	29279.4,3410.6	29279.4,3450.2	29279.4,3489.8	29279.4,3529.4
.	29279.4,3569.0	29279.4,3572.7	29280.4,3564.4	29280.4,3524.8	29280.4,3485.2
.	29280.4,3445.6	29280.4,3406.0	29280.4,3366.4	29280.4,3326.8	29280.4,3287.2
.	29280.4,3260.5	29281.4,3266.2	29281.4,3305.8	29281.4,3345.4	29281.4,3385.0
.	29281.4,3424.6	29281.4,3464.2	29281.4,3503.8	29281.4,3543.4	29281.4,3558.7
.	29282.4,3554.2	29282.4,3514.6	29282.4,3475.0	29282.4,3435.4	29282.4,3395.8
.	29282.4,3356.2	29282.4,3316.6	29282.4,3277.0	29282.4,3270.7	29283.4,3274.5
.	29283.4,3314.1	29283.4,3353.7	29283.4,3393.3	29283.4,3432.9	29283.4,3472.5
.	29283.4,3512.1	29283.4,3550.4	29284.4,3547.1	29284.4,3507.5	29284.4,3467.9
.	29284.4,3428.3	29284.4,3388.7	29284.4,3349.1	29284.4,3309.5	29284.4,3277.8
.	29285.4,3280.7	29285.4,3320.3	29285.4,3359.9	29285.4,3399.5	29285.4,3439.1
.	29285.4,3478.7	29285.4,3518.3	29285.4,3544.2	29286.4,3541.6	29286.4,3502.0
.	29286.4,3462.4	29286.4,3422.8	29286.4,3383.2	29286.4,3343.6	29286.4,3304.0
.	29286.4,3283.3	29287.4,3285.6	29287.4,3325.2	29287.4,3364.8	29287.4,3404.4
.	29287.4,3444.0	29287.4,3483.6	29287.4,3523.2	29287.4,3539.3	29288.4,3537.2
.	29288.4,3497.6	29288.4,3458.0	29288.4,3418.4	29288.4,3378.8	29288.4,3339.2
.	29288.4,3299.6	29288.4,3287.7	29289.4,3289.5	29289.4,3329.1	29289.4,3368.7
.	29289.4,3408.3	29289.4,3447.9	29289.4,3487.5	29289.4,3527.1	29289.4,3535.4
.	29290.4,3533.8	29290.4,3494.2	29290.4,3454.6	29290.4,3415.0	29290.4,3375.4
.	29290.4,3335.8	29290.4,3296.2	29290.4,3291.1	29291.4,3292.5	29291.4,3332.1
.	29291.4,3371.7	29291.4,3411.3	29291.4,3450.9	29291.4,3490.5	29291.4,3530.1
.	29291.4,3532.4	29292.4,3531.2	29292.4,3491.6	29292.4,3452.0	29292.4,3412.4
.	29292.4,3372.8	29292.4,3333.2	29292.4,3293.7	29293.4,3294.8	29293.4,3334.4
.	29293.4,3374.0	29293.4,3413.6	29293.4,3453.2	29293.4,3492.8	29293.4,3530.1
.	29294.4,3529.2	29294.4,3489.6	29294.4,3450.0	29294.4,3410.4	29294.4,3370.8
.	29294.4,3331.2	29294.4,3295.7	29295.4,3296.4	29295.4,3336.0	29295.4,3375.6
.	29295.4,3415.2	29295.4,3454.8	29295.4,3494.4	29295.4,3528.5	29296.4,3528.0
.	29296.4,3488.4	29296.4,3448.8	29296.4,3409.2	29296.4,3369.6	29296.4,3330.0
.	29296.4,3296.9	29297.4,3297.3	29297.4,3336.9	29297.4,3376.5	29297.4,3416.1
.	29297.4,3455.7	29297.4,3495.3	29297.4,3527.6	29298.4,3527.5	29298.4,3487.9
.	29298.4,3448.3	29298.4,3408.7	29298.4,3369.1	29298.4,3329.5	29298.4,3297.5
.	29299.4,3297.5	29299.4,3337.1	29299.4,3376.7	29299.4,3416.3	29299.4,3455.9
.	29299.4,3495.5	29299.4,3527.4	29300.4,3527.4	29300.4,3487.8	29300.4,3448.2
.	29300.4,3408.6	29300.4,3369.0	29300.4,3329.4	29300.4,3297.5	29301.4,3297.5
.	29301.4,3337.1	29301.4,3376.7	29301.4,3416.3	29301.4,3455.9	29301.4,3495.5
.	29301.4,3527.4	29302.4,3527.4	29302.4,3487.8	29302.4,3448.2	29302.4,3408.6
.	29302.4,3369.0	29302.4,3329.4	29302.4,3297.5	29303.4,3297.5	29303.4,3337.1
.	29303.4,3376.7	29303.4,3416.3	29303.4,3455.9	29303.4,3495.5	29303.4,3527.4
.	29304.4,3527.4	29304.4,3487.8	29304.4,3448.2	29304.4,3408.6	29304.4,3369.0
.	29304.4,3329.4	29304.4,3297.5	29305.4,3297.5	29305.4,3337.1	29305.4,3376.7
.	29305.4,3416.3	29305.4,3455.9	29305.4,3495.5	29305.4,3527.4	29306.4,3527.4
.	29306.4,3487.8	29306.4,3448.2	29306.4,3408.6	29306.4,3369.0	29306.4,3329.4
.	29306.4,3297.5	29307.4,3297.5	29307.4,3337.1	29307.4,3376.7	29307.4,3416.3
.	29307.4,3455.9	29307.4,3495.5	29307.4,3527.4	29308.4,3527.4	29308.4,3487.8
.	29308.4,3448.2	29308.4,3408.6	29308.4,3369.0	29308.4,3329.4	29308.4,3297.5
.	29309.4,3297.5	29309.4,3337.1	29309.4,3376.7	29309.4,3416.3	29309.4,3455.9
.	29309.4,3495.5	29309.4,3527.4	29310.4,3527.4	29310.4,3487.8	29310.4,3448.2
.	29310.4,3408.6	29310.4,3369.0	29310.4,3329.4	29310.4,3297.5	29311.4,3297.5
.	29311.4,3337.1	29311.4,3376.7	29311.4,3416.3	29311.4,3455.9	29311.4,3495.5
.	29311.4,3527.4	29312.4,3527.4	29312.4,3487.8	29312.4,3448.2	29312.4,3408.6
.	29312.4,3369.0	29312.4,3329.4	29312.4,3297.5	29313.4,3297.5	29313.4,3337.1
.	29313.4,3376.7	29313.4,3416.3	29313.4,3455.9	29313.4,3495.5	29313.4,3527.4
.	29314.4,3527.4	29314.4,3487.8	29314.4,3448.2	29314.4,3408.6	29314.4,3369.0
.	29314.4,3329.4	29314.4,3297.5	29315.4,3297.5	29315.4,3337.1	29315.4,3376.7
.	29315.4,3416.3	29315.4,3455.9	29315.4,3495.5	29315.4,3527.4	29316.4,3527.4
.	29316.4,3487.8	29316.4,3448.2	29316.4,3408.6	29316.4,3369.0	29316.4,3329.4
.	29316.4,3297.5	29317.4,3297.5	29317.4,3337.1	29317.4,3376.7	29317.4,3416.3
.	29317.4,3455.9	29317.4,3495.5	29317.4,3527.4	29318.4,3527.4	29318.4,3487.8
.	29318.4,3448.2	29318.4,3408.6	29318.4,3369.0	29318.4,3329.4	29318.4,3297.5
.	29319.4,3297.5	29319.4,3337.1	29319.4,3376.7	29319.4,3416.3	29319.4,3455.9
.	29319.4,3495.5	29319.4,3527.4	29320.4,3527.4	29320.4,3487.8	29320.4,3448.2
.	29320.4,3408.6	29320.4,3369.0	29320.4,3329.4	29320.4,3297.5	29321.4,3297.5
.	29321.4,3337.1	29321.4,3376.7	29321.4,3416.3	29321.4,3455.9	29321.4,3495.5
.	29321.4,3527.4	29322.4,3527.4	29322.4,3487.8	29322.4,3448.2	29322.4,3408.6
.	29322.4,3369.0	29322.4,3329.4	29322.4,3297.5	29323.4,3297.5	29323.4,3337.1
.	29323.4,3376.7	29323.4,3416.3	29323.4,3455.9	29323.4,3495.5	29323.4,3527.4
